date, pm25, pm10, o3, no2, so2, co
2022/11/1, 47, 7, 32, 5, 1, 2
2022/11/2, 20, 9, 32, 11, 1, 2
2022/11/3, 24, 16, 44, 7, 1, 2
2022/11/4, 40, 27, 36, 10, 1, 3
2022/11/5, 50, 21, 25, 11, 1, 3
2022/11/6, 46, 18, 27, 17, 1, 4
2022/11/7, 45, 15, 30, 10, 1, 3
2022/11/8, 43, 22, 40, 9, 1, 3
2022/11/9, 47, 21, 31, 11, 1, 2
2022/11/10, 39, 17, 31, 8, 1, 2
2022/11/11, 40, 16, 28, 8, 1, 2
2022/11/12, 38, 25, 43, 12, 1, 3
2022/11/13, 61, 27, 46, 8, 1, 3
2022/11/14, 59, 32, 46, 10, 1, 3
2022/11/15, 61, 28, 41, 9, 1, 3
2022/11/16, 57, 22, 33, 9, 1, 4
2022/11/17, 49, , , , , 
2022/10/1, 28, 17, 22, 4, , 
2022/10/2, 34, 15, 19, 5, 1, 
2022/10/3, 29, 22, 40, 5, 1, 1
2022/10/4, 47, 29, 38, 6, 1, 1
2022/10/5, 62, 24, 38, 7, 1, 1
2022/10/6, 38, 20, 38, 7, 1, 2
2022/10/7, 37, 24, 43, 7, 1, 2
2022/10/8, 51, 32, 51, 9, 1, 2
2022/10/9, 60, 31, 38, 10, 1, 3
2022/10/10, 46, 38, 54, 11, 2, 3
2022/10/11, 73, 35, 54, 11, 2, 2
2022/10/12, 56, 32, 63, 9, 2, 2
2022/10/13, 48, 36, 65, 8, 1, 2
2022/10/14, 55, 33, 62, 12, 1, 2
2022/10/15, 60, 39, 60, 10, 2, 2
2022/10/16, 61, 49, 47, 8, 2, 2
2022/10/17, 62, 37, 49, 8, , 3
2022/10/18, 68, 30, 45, 10, , 2
2022/10/19, 51, 35, 41, 9, , 1
2022/10/20, 39, 31, 46, 8, , 2
2022/10/21, 39, 30, 47, 14, 1, 2
2022/10/22, 49, 28, 59, 9, 1, 2
2022/10/23, 55, 39, 58, 7, , 2
2022/10/24, 60, 40, 42, 8, , 2
2022/10/25, 46, 32, 41, 8, , 2
2022/10/26, 37, 27, 40, 7, 1, 2
2022/10/27, 34, 38, 66, 9, 2, 2
2022/10/28, 62, 30, 54, 12, 2, 3
2022/10/29, 57, 27, 44, 9, 2, 2
2022/10/30, 54, 44, 44, 8, 2, 3
2022/10/31, 59, 31, 42, 7, 1, 2
2022/9/1, 69, 26, 46, 11, 1, 4
2022/9/2, 60, 40, 79, 16, 1, 4
2022/9/3, 77, 26, 56, 12, 1, 2
2022/9/4, 53, 34, 109, 16, 2, 3
2022/9/5, 68, 39, 79, 15, 2, 3
2022/9/6, 79, 26, 43, 7, , 2
2022/9/7, 55, 25, 47, 7, 1, 2
2022/9/8, 51, 38, 78, 9, 1, 2
2022/9/9, 60, 42, 58, 10, 1, 3
2022/9/10, 85, 41, 64, 12, 2, 3
2022/9/11, 90, 51, 140, 18, 2, 4
2022/9/12, 116, 46, 116, 18, 2, 3
2022/9/13, 97, 45, 112, 21, 2, 3
2022/9/14, 118, 35, 84, 16, 2, 3
2022/9/15, 75, 50, 138, 14, 2, 4
2022/9/16, 117, 45, 68, 15, 2, 4
2022/9/17, 101, 38, 49, 12, 2, 3
2022/9/18, 88, 29, 54, 18, 1, 3
2022/9/19, 78, 35, 62, 8, 1, 3
2022/9/20, 82, 41, 60, 8, , 2
2022/9/21, 66, 34, 54, 6, 1, 1
2022/9/22, 50, 31, 61, 8, 1, 2
2022/9/23, 55, 36, 66, 7, 1, 2
2022/9/24, 67, 42, 71, 6, 1, 2
2022/9/25, 62, 30, 53, 7, 1, 2
2022/9/26, 47, 22, 32, 6, 1, 1
2022/9/27, 38, 22, 30, 5, 1, 1
2022/9/28, 31, 20, 28, 7, 1, 1
2022/9/29, 35, 12, 16, 6, , 
2022/9/30, 22, 14, 24, 4, 1, 
2022/8/1, 41, 9, 33, 9, , 
2022/8/2, 26, 16, 33, 15, 1, 1
2022/8/3, 35, 13, 27, 13, 1, 1
2022/8/4, 31, 9, 24, 11, , 1
2022/8/5, 19, 11, 12, 5, , 
2022/8/6, 18, 12, 15, 3, , 
2022/8/7, 18, 13, 14, 6, , 
2022/8/8, 24, 10, 18, 3, , 
2022/8/9, 20, 17, 18, 4, , 
2022/8/10, 25, 12, 16, 6, , 
2022/8/11, 20, 12, 11, 10, , 
2022/8/12, 20, 12, 26, 7, 1, 
2022/8/13, 20, 15, 15, 10, 1, 1
2022/8/14, 27, 11, 17, 9, 1, 
2022/8/15, 21, 13, 16, 7, 1, 
2022/8/16, 23, 7, 17, 4, , 
2022/8/17, 12, 10, 18, 6, 1, 
2022/8/18, 16, 10, 15, 5, , 
2022/8/19, 18, 11, 19, 5, , 
2022/8/20, 19, 14, 17, 6, 1, 
2022/8/21, 24, 15, 19, 9, 1, 
2022/8/22, 26, 29, 81, 16, 2, 1
2022/8/23, 50, 24, 37, 9, 1, 1
2022/8/24, 49, 19, 25, 3, , 
2022/8/25, 25, 17, 16, 7, 1, 1
2022/8/26, 25, 19, 24, 14, 1, 1
2022/8/27, 30, 25, 64, 14, 1, 2
2022/8/28, 51, 20, 37, 7, , 2
2022/8/29, 44, 18, 25, 10, 2, 1
2022/8/30, 44, 35, 85, 22, 2, 3
2022/8/31, 79, 29, 34, 17, 1, 3
2022/7/1, 17, 18, 24, 2, , 1
2022/7/2, 25, 26, 20, 3, , 1
2022/7/3, 39, 25, 20, 5, , 1
2022/7/4, 40, 23, 17, 9, 1, 1
2022/7/5, 38, 17, 18, 12, 1, 1
2022/7/6, 32, 14, 14, 8, , 1
2022/7/7, 28, 9, 16, 6, , 1
2022/7/8, 21, 11, 11, 5, , 
2022/7/9, 16, 9, 15, 5, , 
2022/7/10, 17, 9, 19, 5, , 1
2022/7/11, 21, 7, 18, 4, , 
2022/7/12, 18, 8, 15, 6, , 1
2022/7/13, 14, 11, 16, 9, 1, 1
2022/7/14, 17, 9, 15, 11, 1, 1
2022/7/15, 19, 16, 14, 11, 1, 1
2022/7/16, 24, 20, 14, 9, 1, 1
2022/7/17, 31, 18, 17, 8, , 1
2022/7/18, 32, 13, 17, 8, 1, 
2022/7/19, 27, 10, 17, 5, , 
2022/7/20, 19, 10, 21, 6, , 
2022/7/21, 18, 14, 37, 13, 2, 1
2022/7/22, 26, 12, 28, 12, 1, 1
2022/7/23, 31, 15, 37, 13, 1, 1
2022/7/24, 38, 18, 44, 11, 1, 1
2022/7/25, 54, 13, 26, 9, 1, 1
2022/7/26, 41, 9, 24, 9, 1, 
2022/7/27, 22, 14, 46, 9, 1, 1
2022/7/28, 33, 23, 41, 10, 2, 1
2022/7/29, 59, 30, 26, 21, 1, 2
2022/7/30, 73, 36, 83, 19, 2, 2
2022/7/31, 87, 12, 24, 11, 1, 1
2022/6/1, 31, 15, 15, 10, , 4
2022/6/2, 25, 20, 15, 9, , 4
2022/6/3, 37, 21, 17, 9, , 4
2022/6/4, 33, 20, 20, 8, , 4
2022/6/5, 30, 17, 16, 12, , 4
2022/6/6, 33, 16, 15, 13, , 4
2022/6/7, 27, 15, 11, 13, , 4
2022/6/8, 29, 12, 10, 15, , 3
2022/6/9, 28, 10, 15, 13, , 3
2022/6/10, 24, 13, 15, 12, , 3
2022/6/11, 28, 22, 16, 12, , 2
2022/6/12, 36, 19, 16, 10, , 2
2022/6/13, 31, 19, 14, 13, , 2
2022/6/14, 37, 16, 12, 12, , 2
2022/6/15, 30, 14, 11, 10, , 2
2022/6/16, 24, 12, 9, 9, , 2
2022/6/17, 19, 13, 9, 9, 1, 1
2022/6/18, 20, 17, 13, 9, , 1
2022/6/19, 30, 17, 13, 9, , 1
2022/6/20, 32, 17, 13, 8, , 1
2022/6/21, 21, 13, 14, 11, 1, 1
2022/6/22, 18, 9, 20, 10, , 1
2022/6/23, 19, 10, 17, 10, , 1
2022/6/24, 26, 9, 14, 10, , 1
2022/6/25, 24, 8, 16, 10, , 1
2022/6/26, 14, 6, 13, 9, 1, 1
2022/6/27, 16, 8, 20, 7, , 1
2022/6/28, 18, 9, 15, 5, , 1
2022/6/29, 24, 9, 14, 6, , 2
2022/6/30, 21, 9, 20, 3, , 2
2022/5/1, 33, 6, 23, 8, , 6
2022/5/2, 13, 22, 52, 8, 1, 5
2022/5/3, 44, 27, 47, 8, 1, 4
2022/5/4, 43, 26, 54, 7, 1, 4
2022/5/5, 48, 22, 47, 6, 1, 5
2022/5/6, 45, 21, 49, 8, 1, 5
2022/5/7, 45, 22, 51, 7, 1, 5
2022/5/8, 47, 25, 43, 7, 1, 5
2022/5/9, 59, 19, 25, 8, 1, 4
2022/5/10, 35, 11, 16, 10, 1, 4
2022/5/11, 26, 14, 10, 12, 2, 5
2022/5/12, 32, 11, 14, 13, 2, 4
2022/5/13, 22, 7, 32, 11, 1, 5
2022/5/14, 15, 5, 37, 5, 1, 5
2022/5/15, 14, 8, 21, 14, 1, 6
2022/5/16, 17, 11, 50, 8, 1, 5
2022/5/17, 24, 25, 60, 10, 2, 4
2022/5/18, 49, 23, 47, 9, 2, 4
2022/5/19, 44, 28, 33, 14, 2, 4
2022/5/20, 60, 24, 39, 12, 3, 4
2022/5/21, 56, 27, 43, 7, 1, 5
2022/5/22, 56, 13, 36, 8, 1, 4
2022/5/23, 38, 7, 30, 8, 1, 5
2022/5/24, 19, 10, 23, 10, 1, 5
2022/5/25, 24, 11, 28, 6, 1, 4
2022/5/26, 21, 19, 14, 15, 2, 4
2022/5/27, 37, 16, 17, 12, 2, 4
2022/5/28, 28, 15, 17, 10, 2, 4
2022/5/29, 25, 12, 20, 9, 2, 4
2022/5/30, 31, 13, 17, 10, 2, 4
2022/5/31, 27, 17, 15, 13, 2, 4
2022/4/1, 37, 7, 32, 8, , 3
2022/4/2, 14, 19, 55, 6, , 2
2022/4/3, 41, 38, 66, 8, , 2
2022/4/4, 58, 29, 53, 12, 1, 2
2022/4/5, 54, 28, 62, 8, 1, 3
2022/4/6, 56, 25, 51, 7, 1, 2
2022/4/7, 50, 32, 70, 11, 1, 2
2022/4/8, 58, 26, 45, 7, 1, 2
2022/4/9, 43, 26, 46, 7, 1, 2
2022/4/10, 51, 23, 18, 18, 3, 4
2022/4/11, 53, 18, 26, 7, 2, 4
2022/4/12, 37, 18, 17, 12, 1, 4
2022/4/13, 39, 29, 79, 25, 2, 6
2022/4/14, 60, 23, 45, 6, 1, 5
2022/4/15, 45, 35, 49, 6, , 4
2022/4/16, 51, 38, 55, 6, 1, 4
2022/4/17, 66, 37, 53, 17, 1, 5
2022/4/18, 70, 17, 10, 20, 1, 6
2022/4/19, 42, 18, 40, 9, 1, 6
2022/4/20, 46, 30, 61, 10, 1, 6
2022/4/21, 76, 19, 26, 7, , 5
2022/4/22, 48, 17, 20, 12, 1, 5
2022/4/23, 47, 12, 23, 10, 1, 5
2022/4/24, 33, 13, 18, 11, 2, 4
2022/4/25, 45, 15, 17, 10, 2, 4
2022/4/26, 49, 16, 20, 9, 2, 5
