date, pm25, pm10, o3, no2, so2
2022/11/1, 48, 4, 27, 4, 2
2022/11/2, 16, 4, 30, 13, 2
2022/11/3, 18, 15, 45, 7, 2
2022/11/4, 45, 16, 28, 10, 2
2022/11/5, 40, 16, 21, 10, 2
2022/11/6, 51, 10, 14, 12, 2
2022/11/7, 36, 11, 20, 12, 2
2022/11/8, 38, 15, 41, 11, 3
2022/11/9, 48, 20, 34, 19, 3
2022/11/10, 49, 13, 31, 12, 2
2022/11/11, 37, 15, 33, 13, 2
2022/11/12, 45, 22, 59, 10, 3
2022/11/13, 63, 22, 49, 5, 2
2022/11/14, 57, 26, 45, 8, 2
2022/11/15, 58, 22, 41, 6, 2
2022/11/16, 53, 17, 39, 5, 2
2022/11/17, 46, , , , 
2022/10/1, 26, 10, 23, 2, 1
2022/10/2, 27, 7, 22, 5, 1
2022/10/3, 23, 16, 38, 11, 2
2022/10/4, 49, 22, 40, 11, 2
2022/10/5, 57, 14, 44, 3, 2
2022/10/6, 34, 12, 46, 4, 2
2022/10/7, 38, 18, 46, 7, 2
2022/10/8, 53, 26, 65, 7, 2
2022/10/9, 60, 23, 40, 11, 2
2022/10/10, 45, 31, 63, 17, 2
2022/10/11, 58, 29, 61, 22, 3
2022/10/12, 61, 25, 72, 14, 3
2022/10/13, 56, 31, 74, 14, 3
2022/10/14, 58, 31, 78, 19, 3
2022/10/15, 67, 33, 68, 9, 3
2022/10/16, 66, 33, 48, 9, 3
2022/10/17, 61, 33, 51, 8, 2
2022/10/18, 75, 25, 49, 13, 3
2022/10/19, 57, 25, 43, 5, 2
2022/10/20, 40, 24, 57, 9, 2
2022/10/21, 43, 24, 63, 16, 2
2022/10/22, 56, 25, 67, 10, 3
2022/10/23, 61, 34, 63, 6, 2
2022/10/24, 64, 29, 47, 5, 2
2022/10/25, 44, 23, 48, 5, 2
2022/10/26, 38, 19, 41, 7, 2
2022/10/27, 34, 26, 78, 7, 3
2022/10/28, 50, 26, 55, 10, 3
2022/10/29, 61, 22, 45, 7, 3
2022/10/30, 57, 32, 42, 8, 3
2022/10/31, 61, 21, 41, 8, 3
2022/9/1, 63, 19, 45, 12, 2
2022/9/2, 53, 29, 84, 10, 2
2022/9/3, 69, 21, 62, 9, 2
2022/9/4, 54, 29, 93, 18, 2
2022/9/5, 67, 32, 89, 12, 3
2022/9/6, 78, 19, 49, 6, 1
2022/9/7, 51, 21, 55, 4, 2
2022/9/8, 50, 31, 78, 18, 3
2022/9/9, 64, 41, 64, 14, 2
2022/9/10, 87, 44, 72, 17, 3
2022/9/11, 98, 43, 107, 15, 2
2022/9/12, 100, 40, 121, 24, 3
2022/9/13, 92, 40, 119, 24, 3
2022/9/14, 89, 38, 119, 23, 4
2022/9/15, 88, 51, 119, 23, 3
2022/9/16, 123, 47, 81, 18, 3
2022/9/17, 113, 40, 63, 16, 3
2022/9/18, 99, 28, 66, 18, 2
2022/9/19, 75, 33, 66, 14, 2
2022/9/20, 84, 35, 69, 4, 2
2022/9/21, 59, 27, 61, 4, 2
2022/9/22, 50, 31, 73, 13, 2
2022/9/23, 63, 30, 75, 6, 2
2022/9/24, 65, 37, 79, 7, 2
2022/9/25, 68, 24, 67, 7, 2
2022/9/26, 51, 15, 34, 4, 2
2022/9/27, 35, 12, 34, 3, 2
2022/9/28, 27, 13, 31, 5, 2
2022/9/29, 33, 5, 19, 9, 1
2022/9/30, 13, 9, 26, 6, 2
2022/8/1, 35, 9, 35, 16, 5
2022/8/2, 28, 13, 42, 16, 4
2022/8/3, 42, 10, 26, 14, 4
2022/8/4, 30, 5, 19, 15, 4
2022/8/5, 14, 7, 13, 9, 4
2022/8/6, 16, 7, 15, 4, 4
2022/8/7, 13, 9, 15, 7, 4
2022/8/8, 20, 6, 19, 3, 3
2022/8/9, 10, 8, 19, 2, 3
2022/8/10, 11, 5, 17, 6, 4
2022/8/11, 9, 8, 5, 16, 4
2022/8/12, 16, 12, 19, 13, 4
2022/8/13, 23, 12, 19, 14, 4
2022/8/14, 30, 11, 20, 15, 4
2022/8/15, 26, 7, 20, 7, 4
2022/8/16, 17, 5, 13, 7, 3
2022/8/17, 9, 6, 16, 10, 4
2022/8/18, 13, 5, 19, 6, 4
2022/8/19, 11, 5, 18, 4, 3
2022/8/20, 10, 8, 19, 4, 4
2022/8/21, 16, 13, 17, 13, 4
2022/8/22, 26, 26, 102, 16, 5
2022/8/23, 57, 21, 42, 10, 4
2022/8/24, 52, 10, 25, 3, 4
2022/8/25, 18, 11, 14, 8, 4
2022/8/26, 20, 15, 32, 14, 5
2022/8/27, 31, 23, 74, 10, 4
2022/8/28, 58, 18, 45, 10, 4
2022/8/29, 50, 18, 23, 21, 4
2022/8/30, 53, 29, 69, 21, 3
2022/8/31, 73, 23, 52, 19, 2
2022/7/1, 9, 8, 25, 1, 3
2022/7/2, 11, 18, 23, 3, 3
2022/7/3, 31, 17, 20, 5, 3
2022/7/4, 38, 15, 20, 7, 3
2022/7/5, 33, 13, 16, 12, 4
2022/7/6, 31, 10, 13, 11, 3
2022/7/7, 26, 8, 18, 5, 3
2022/7/8, 21, 6, 14, 3, 3
2022/7/9, 9, 5, 18, 3, 3
2022/7/10, 11, 8, 17, 10, 4
2022/7/11, 25, 7, 18, 9, 3
2022/7/12, 19, 7, 24, 10, 4
2022/7/13, 19, 8, 15, 13, 4
2022/7/14, 21, 8, 14, 12, 4
2022/7/15, 19, 12, 19, 8, 3
2022/7/16, 25, 14, 19, 5, 4
2022/7/17, 29, 15, 17, 8, 4
2022/7/18, 32, 11, 15, 8, 4
2022/7/19, 26, 7, 16, 4, 4
2022/7/20, 21, 8, 19, 10, 4
2022/7/21, 22, 13, 40, 16, 5
2022/7/22, 32, 13, 36, 16, 5
2022/7/23, 37, 16, 50, 14, 5
2022/7/24, 47, 22, 51, 16, 5
2022/7/25, 60, 13, 23, 14, 5
2022/7/26, 45, 8, 26, 16, 5
2022/7/27, 27, 15, 50, 15, 4
2022/7/28, 41, 24, 46, 17, 4
2022/7/29, 66, 27, 25, 24, 4
2022/7/30, 72, 37, 78, 19, 5
2022/7/31, 92, 11, 24, 15, 5
2022/6/1, 36, 11, 17, 7, 3
2022/6/2, 26, 15, 17, 5, 3
2022/6/3, 35, 16, 20, 4, 3
2022/6/4, 30, 15, 24, 3, 3
2022/6/5, 31, 15, 19, 10, 3
2022/6/6, 32, 11, 14, 14, 3
2022/6/7, 29, 8, 9, 16, 3
2022/6/8, 22, 10, 8, 18, 3
2022/6/9, 22, 9, 11, 17, 3
2022/6/10, 25, 12, 11, 16, 3
2022/6/11, 30, 15, 22, 7, 3
2022/6/12, 36, 14, 19, 4, 3
2022/6/13, 31, 13, 16, 12, 3
2022/6/14, 30, 14, 12, 15, 3
2022/6/15, 35, 10, 12, 13, 3
2022/6/16, 22, 8, 13, 5, 3
2022/6/17, 16, 10, 11, 8, 3
2022/6/18, 21, 12, 18, 4, 3
2022/6/19, 25, 14, 13, 7, 3
2022/6/20, 30, 13, 16, 7, 3
2022/6/21, 25, 9, 13, 8, 3
2022/6/22, 19, 8, 19, 12, 3
2022/6/23, 20, 8, 18, 12, 3
2022/6/24, 23, 8, 17, 13, 4
2022/6/25, 26, 4, 17, 10, 3
2022/6/26, 14, 5, 9, 12, 4
2022/6/27, 16, 7, 11, 13, 4
2022/6/28, 23, 5, 18, 5, 3
2022/6/29, 16, 5, 16, 6, 3
2022/6/30, 12, 4, 24, 3, 3
2022/5/1, 33, 5, 25, 6, 2
2022/5/2, 25, 16, 53, 10, 3
2022/5/3, 48, 20, 55, 9, 3
2022/5/4, 39, 22, 57, 6, 3
2022/5/5, 52, 20, 50, 8, 3
2022/5/6, 55, 18, 52, 8, 3
2022/5/7, 48, 22, 59, 7, 3
2022/5/8, 62, 22, 45, 3, 3
2022/5/9, 62, 12, 27, 7, 2
2022/5/10, 34, 8, 9, 14, 3
2022/5/11, 29, 7, 5, 15, 3
2022/5/12, 27, 7, 13, 14, 3
2022/5/13, 22, 5, 35, 7, 3
2022/5/14, 15, 3, 38, 4, 2
2022/5/15, 11, 6, 23, 11, 3
2022/5/16, 19, 11, 54, 8, 3
2022/5/17, 33, 19, 69, 8, 3
2022/5/18, 45, 22, 56, 11, 3
2022/5/19, 47, 26, 36, 17, 4
2022/5/20, 60, 25, 45, 15, 4
2022/5/21, 62, 22, 47, 3, 3
2022/5/22, 54, 11, 38, 6, 3
2022/5/23, 37, 6, 30, 9, 2
2022/5/24, 27, 6, 27, 7, 2
2022/5/25, 21, 10, 21, 11, 3
2022/5/26, 32, 16, 14, 14, 3
2022/5/27, 43, 13, 16, 7, 2
2022/5/28, 33, 10, 18, 6, 3
2022/5/29, 23, 10, 16, 11, 3
2022/5/30, 27, 13, 11, 13, 3
2022/5/31, 34, 17, 13, 10, 3
2022/4/1, 29, 7, 28, 9, 2
2022/4/2, 23, 16, 49, 9, 3
2022/4/3, 46, 35, 76, 11, 3
2022/4/4, 57, 37, 62, 19, 3
2022/4/5, 65, 31, 76, 15, 3
2022/4/6, 68, 22, 60, 8, 3
2022/4/7, 52, 28, 76, 12, 3
2022/4/8, 59, 20, 46, 7, 2
2022/4/9, 44, 23, 51, 11, 3
2022/4/10, 56, 22, 17, 20, 4
2022/4/11, 58, 16, 10, 16, 3
2022/4/12, 39, 19, 10, 16, 4
2022/4/13, 44, 24, 87, 16, 3
2022/4/14, 60, 19, 48, 5, 3
2022/4/15, 45, 30, 49, 3, 2
2022/4/16, 53, 37, 59, 4, 2
2022/4/17, 69, 35, 56, 9, 3
2022/4/18, 71, 9, 13, 13, 2
2022/4/19, 30, 17, 40, 11, 3
2022/4/20, 51, 33, 46, 12, 4
2022/4/21, 85, 18, 30, 7, 3
2022/4/22, 51, 16, 14, 11, 4
2022/4/23, 45, 12, 17, 9, 3
2022/4/24, 43, 11, 15, 6, 3
2022/4/25, 41, 13, 14, 8, 3
2022/4/26, 47, 14, 12, 11, 3
2022/4/27, 51, 13, 21, 5, 3
2022/4/28, 47, 16, 20, 13, 4
2022/4/29, 50, 15, 36, 8, 3
2022/4/30, 43, 10, 36, 5, 2
2022/3/1, 63, 32, 62, 15, 1
2022/3/2, 80, 35, 64, 5, 1
2022/3/3, 89, 30, 42, 21, 3
2022/3/4, 79, 17, 1, 21, 1
2022/3/5, 53, 34, 62, 4, 1
2022/3/6, 61, 24, 39, 11, 1
2022/3/7, 47, 13, 46, 6, 1
2022/3/8, 37, 17, 48, 8, 1
2022/3/9, 31, 21, 47, 8, 1
2022/3/10, 39, 19, 34, 19, 1
2022/3/11, 43, 17, 41, 12, 1
2022/3/12, 46, 22, 32, 12, 1
2022/3/13, 51, 20, 19, 20, 3
2022/3/14, 47, 20, 27, 17, 3
2022/3/15, 51, 19, 41, 4, 2
2022/3/16, 54, 14, 20, 14, 3
2022/3/17, 36, 34, 53, 20, 3
2022/3/18, 84, 34, 53, 9, 3
2022/3/19, 91, 18, 45, 3, 2
2022/3/20, 54, 23, 37, 5, 2
2022/3/21, 66, 17, 29, 12, 3
2022/3/22, 59, 4, 22, 10, 3
2022/3/23, 17, 5, 36, 7, 2
2022/3/24, 17, 10, 36, 8, 3
2022/3/25, 41, 20, 5, 13, 3
2022/3/26, 58, 19, 19, 9, 3
2022/3/27, 47, 8, 16, 11, 3
2022/3/28, 31, 8, 26, 10, 2
2022/3/29, 29, 15, 43, 10, 3
2022/3/30, 46, 10, 48, 8, 2
2022/3/31, 33, 12, 40, 7, 2
2022/2/1, 43, 7, 15, 8, 2
2022/2/2, 32, 3, 11, 6, 2
2022/2/3, 14, 6, 26, 5, 2
2022/2/4, 20, 10, 27, 7, 2
2022/2/5, 40, 21, 44, 6, 1
2022/2/6, 61, 20, 37, 9, 1
2022/2/7, 53, 6, 16, 9, 1
2022/2/8, 19, 17, 23, 11, 1
2022/2/9, 42, 18, 32, 12, 2
2022/2/10, 53, 8, 36, 6, 1
2022/2/11, 25, 18, 43, 8, 1
2022/2/12, 50, 22, 35, 7, 1
2022/2/13, 58, 7, 29, 10, 2
2022/2/14, 26, 20, 36, 11, 1
2022/2/15, 52, 33, 45, 5, 1
2022/2/16, 68, 20, 41, 6, 1
2022/2/17, 52, 11, 37, 5, 1
2022/2/18, 30, 4, 25, 8, 1
2022/2/19, 13, 2, 15, 7, 2
2022/2/20, 2, 2, 16, 12, 2
2022/2/21, 4, 2, 14, 14, 2
2022/2/22, 4, 6, 26, 9, 1
2022/2/23, 25, 18, 23, 16, 2
2022/2/24, 53, 20, 26, 24, 2
2022/2/25, 59, 30, 34, 33, 3
2022/2/26, 72, 38, 54, 18, 2
2022/2/27, 96, 23, 56, 8, 1
2022/2/28, 59, 25, 30, 24, 3
2022/1/3, 69, 35, 56, 18, 2
2022/1/4, 81, 21, 35, 23, 2
2022/1/5, 56, 33, 50, 18, 2
2022/1/6, 83, 44, 41, 14, 2
2022/1/7, 93, 33, 42, 15, 2
2022/1/8, 82, 37, 38, 19, 3
2022/1/9, 84, 29, 40, 15, 3
2022/1/10, 74, 21, 30, 16, 3
2022/1/11, 56, 30, 45, 12, 3
2022/1/12, 75, 40, 26, 18, 2
2022/1/13, 92, 48, 43, 10, 
2022/1/14, 110, 42, 51, 6, 
2022/1/15, 94, 35, 48, 10, 
2022/1/16, 85, 35, 41, 10, 1
2022/1/17, 82, 34, 22, 17, 2
2022/1/18, 81, 24, 33, 25, 2
2022/1/19, 63, 21, 42, 18, 2
2022/1/20, 57, 27, 39, 12, 2
2022/1/21, 60, 5, 26, 8, 1
2022/1/22, 23, 7, 27, 10, 2
2022/1/23, 25, 15, 30, 16, 2
2022/1/24, 51, 13, 29, 12, 1
2022/1/25, 37, 23, 39, 11, 1
2022/1/26, 61, 22, 40, 12, 1
2022/1/27, 63, 20, 35, 8, 1
2022/1/28, 55, 16, 28, 10, 1
2022/1/29, 41, 9, 28, 7, 1
2022/1/30, 28, 13, 17, 9, 2
2022/1/31, 45, 13, 13, 7, 2
2021/10/1, 89, 21, 41, 12, 2
2021/10/2, 62, 12, 48, 4, 2
2021/10/3, 34, 21, 43, 6, 2
2021/10/4, 45, 23, 42, 5, 2
2021/10/5, 43, 25, 40, 6, 1
2021/10/6, 43, 15, 28, 4, 
2021/10/7, 31, 2, 20, 5, 
2021/10/8, 4, 6, 30, , 
2021/10/9, 11, 16, 31, 6, 1
2021/10/10, 33, 21, 44, 11, 1
2021/10/11, 53, 16, 22, 8, 1
2021/10/12, 41, 9, 24, 1, 
2021/10/13, 20, 10, 32, 5, 1
2021/10/14, 24, 12, 15, 12, 1
2021/10/15, 40, 17, 36, 10, 1
2021/10/16, 48, 11, 30, 8, 2
2021/10/17, 26, 17, 23, 19, 1
2021/10/18, 49, 24, 50, 16, 
2021/10/19, 60, 18, 45, 10, 
2021/10/20, 44, 16, 21, 15, 1
2021/10/21, 33, 7, 17, 10, 
2021/10/22, 22, 20, 19, 13, 1
2021/10/23, 52, 14, 35, 9, 1
2021/10/24, 38, 13, 40, 13, 2
2021/10/25, 38, 20, 45, 15, 3
2021/10/26, 54, 27, 55, 12, 3
2021/10/27, 53, 25, 54, 9, 3
2021/10/28, 54, 31, 64, 7, 3
2021/10/29, 68, 31, 41, 14, 3
2021/10/30, 71, 34, 71, 8, 4
2021/10/31, 79, 33, 62, 8, 3
2021/11/1, 71, 23, 52, 7, 
2021/11/2, 53, 31, 62, 7, 1
2021/11/3, 65, 24, 46, 6, 1
2021/11/4, 56, 23, 40, 10, 1
2021/11/5, 55, 20, 20, 23, 2
2021/11/6, 50, 17, 44, 13, 2
2021/11/7, 45, 17, 29, 10, 1
2021/11/8, 28, 24, 34, 15, 1
2021/11/9, 42, 19, 41, 19, 1
2021/11/10, 39, 18, 40, 26, 2
2021/11/11, 47, 22, 57, 23, 2
2021/11/12, 53, 30, 60, 22, 3
2021/11/13, 62, 23, 49, 19, 2
2021/11/14, 60, 29, 53, 23, 3
2021/11/15, 66, 33, 46, 25, 3
2021/11/16, 71, 43, 44, 20, 4
2021/11/17, 89, 27, 37, 21, 4
2021/11/18, 62, 30, 44, 20, 4
2021/11/19, 77, 19, 47, 7, 1
2021/11/20, 46, 24, 42, 9, 1
2021/11/21, 52, 17, 20, 15, 1
2021/11/22, 41, 29, 22, 14, 1
