"Beach Name","Sampling Date (DD/MM/YYYY)","E. coli count per 100mL on the sampling date"
"Cheung Chau Tung Wan Beach ","24/02/2014","7"
"Clear Water Bay Second Beach","25/02/2014","1"
"Tai Po Lung Mei Beach","25/02/2014","51"
"Silverstrand Beach","25/02/2014","10"
"Repulse Bay Beach","26/02/2014","2"
"Gemini Beaches","26/02/2014","3"
"Anglers' Beach ","26/02/2014","10"
"Hoi Mei Wan Beach","26/02/2014","16"
"Ting Kau Beach","26/02/2014","53"
"Approach Beach","26/02/2014","49"
"St. Stephen's Beach","26/02/2014","2"
"Casam Beach","26/02/2014","20"
"Chung Hom Kok Beach","26/02/2014","6"
"South Bay Beach","26/02/2014","10"
"Middle Bay Beach","26/02/2014","1"
"Deep Water Bay Beach","26/02/2014","3"
"Lido Beach","26/02/2014","26"
"Hung Shing Yeh Beach","27/02/2014","1"
"Kiu Tsui (New)","03/03/2014","2"
"Silverstrand Beach","03/03/2014","520"
"Kiu Tsui Beach","03/03/2014","3"
"Clear Water Bay First Beach","03/03/2014","8"
"Kwun Yam Beach","03/03/2014","1"
"Hap Mun Bay Beach","03/03/2014","1"
"Trio Beach ","03/03/2014","38"
"Clear Water Bay Second Beach","03/03/2014","13"
"Cheung Chau Tung Wan Beach ","03/03/2014","17"
"Golden Beach","04/03/2014","8"
"Butterfly Beach","04/03/2014","27"
"Castle Peak Beach","04/03/2014","99"
"Ting Kau Beach","04/03/2014","382"
"Gemini Beaches","04/03/2014","690"
"Rocky Bay Beach","04/03/2014","7"
"Turtle Cove Beach","04/03/2014","86"
"Stanley Main Beach","04/03/2014","23"
"Approach Beach","04/03/2014","205"
"Hoi Mei Wan Beach","04/03/2014","140"
"Casam Beach","04/03/2014","110"
"Big Wave Bay Beach","04/03/2014","24"
"Shek O Beach","04/03/2014","13"
"Hairpin Beach","04/03/2014","10"
"Ma Wan Tung Wan Beach","04/03/2014","120"
"Lido Beach","04/03/2014","73"
"Anglers' Beach ","04/03/2014","393"
"Cafeteria New Beach","04/03/2014","6"
"Kadoorie Beach","04/03/2014","20"
"Cafeteria Old Beach","04/03/2014","11"
"Tai Po Lung Mei Beach","05/03/2014","330"
"Middle Bay Beach","05/03/2014","93"
"St. Stephen's Beach","05/03/2014","1"
"Silver Mine Bay Beach","05/03/2014","1"
"Tong Fuk Beach","05/03/2014","1"
"South Bay Beach","05/03/2014","100"
"Pui O Beach","05/03/2014","1"
"Repulse Bay Beach","05/03/2014","170"
"Deep Water Bay Beach","05/03/2014","95"
"Lower Cheung Sha Beach","05/03/2014","5"
"Upper Cheung Sha Beach","05/03/2014","2"
"Lo So Shing Beach","06/03/2014","1"
"Chung Hom Kok Beach","06/03/2014","1100"
"Hung Shing Yeh Beach","06/03/2014","1"
"Discovery Bay","06/03/2014","6"
"Kiu Tsui Beach","10/03/2014","1"
"Trio Beach ","10/03/2014","1"
"Kwun Yam Beach","10/03/2014","16"
"Hap Mun Bay Beach","10/03/2014","1"
"Kiu Tsui (New)","10/03/2014","4"
"Silverstrand Beach","10/03/2014","16"
"Clear Water Bay Second Beach","10/03/2014","2"
"Cheung Chau Tung Wan Beach ","10/03/2014","20"
"Kadoorie Beach","11/03/2014","48"
"Butterfly Beach","11/03/2014","7"
"Repulse Bay Beach","11/03/2014","1"
"Deep Water Bay Beach","11/03/2014","1"
"Stanley Main Beach","11/03/2014","2"
"Castle Peak Beach","11/03/2014","360"
"Cafeteria New Beach","11/03/2014","15"
"Clear Water Bay First Beach","11/03/2014","12"
"Middle Bay Beach","11/03/2014","1"
"Big Wave Bay Beach","11/03/2014","1"
"Golden Beach","11/03/2014","13"
"Ma Wan Tung Wan Beach","11/03/2014","23"
"Cafeteria Old Beach","11/03/2014","16"
"St. Stephen's Beach","12/03/2014","1"
"Turtle Cove Beach","12/03/2014","14"
"Upper Cheung Sha Beach","12/03/2014","21"
"Tong Fuk Beach","12/03/2014","12"
"Lower Cheung Sha Beach","12/03/2014","7"
"Silver Mine Bay Beach","12/03/2014","91"
"South Bay Beach","12/03/2014","41"
"Chung Hom Kok Beach","12/03/2014","7"
"Rocky Bay Beach","12/03/2014","78"
"Hairpin Beach","12/03/2014","2"
"Lido Beach","12/03/2014","55"
"Hoi Mei Wan Beach","12/03/2014","29"
"Gemini Beaches","12/03/2014","11"
"Casam Beach","12/03/2014","90"
"Anglers' Beach ","12/03/2014","12"
"Shek O Beach","12/03/2014","10"
"Approach Beach","12/03/2014","78"
"Ting Kau Beach","12/03/2014","82"
"Pui O Beach","12/03/2014","10"
"Tai Po Lung Mei Beach","13/03/2014","70"
"Hung Shing Yeh Beach","13/03/2014","1"
"Lo So Shing Beach","13/03/2014","1"
"Discovery Bay","14/03/2014","12"
"Cheung Chau Tung Wan Beach ","17/03/2014","3"
"Trio Beach ","17/03/2014","3"
"Kwun Yam Beach","17/03/2014","1"
"Clear Water Bay Second Beach","17/03/2014","1"
"Kiu Tsui (New)","17/03/2014","2"
"Silverstrand Beach","17/03/2014","1"
"Clear Water Bay First Beach","17/03/2014","1"
"Hap Mun Bay Beach","17/03/2014","1"
"Kiu Tsui Beach","17/03/2014","6"
"Golden Beach","18/03/2014","21"
"Butterfly Beach","18/03/2014","4"
"Ma Wan Tung Wan Beach","18/03/2014","2"
"Rocky Bay Beach","18/03/2014","7"
"Hoi Mei Wan Beach","18/03/2014","45"
"Gemini Beaches","18/03/2014","85"
"Casam Beach","18/03/2014","10"
"Turtle Cove Beach","18/03/2014","4"
"Stanley Main Beach","18/03/2014","1"
"Ting Kau Beach","18/03/2014","30"
"Castle Peak Beach","18/03/2014","35"
"Big Wave Bay Beach","18/03/2014","28"
"Shek O Beach","18/03/2014","1"
"Hairpin Beach","18/03/2014","1"
"Approach Beach","18/03/2014","85"
"Lido Beach","18/03/2014","12"
"Anglers' Beach ","18/03/2014","130"
"Cafeteria New Beach","18/03/2014","14"
"Kadoorie Beach","18/03/2014","21"
"Cafeteria Old Beach","18/03/2014","10"
"Deep Water Bay Beach","19/03/2014","1"
"South Bay Beach","19/03/2014","8"
"Chung Hom Kok Beach","19/03/2014","29"
"Silver Mine Bay Beach","19/03/2014","1"
"Tong Fuk Beach","19/03/2014","1"
"Middle Bay Beach","19/03/2014","4"
"Upper Cheung Sha Beach","19/03/2014","2"
"Lower Cheung Sha Beach","19/03/2014","3"
"Pui O Beach","19/03/2014","3"
"Repulse Bay Beach","19/03/2014","6"
"St. Stephen's Beach","19/03/2014","1"
"Tai Po Lung Mei Beach","19/03/2014","86"
"Discovery Bay","20/03/2014","1"
"Hung Shing Yeh Beach","20/03/2014","1"
"Lo So Shing Beach","20/03/2014","10"
"Silverstrand Beach","24/03/2014","35"
"Kwun Yam Beach","24/03/2014","2"
"Hap Mun Bay Beach","24/03/2014","1"
"Kiu Tsui (New)","24/03/2014","1"
"Trio Beach ","24/03/2014","1"
"Clear Water Bay First Beach","24/03/2014","12"
"Clear Water Bay Second Beach","24/03/2014","1"
"Kiu Tsui Beach","24/03/2014","8"
"Cheung Chau Tung Wan Beach ","24/03/2014","1"
"Golden Beach","25/03/2014","1"
"Hoi Mei Wan Beach","25/03/2014","10"
"Castle Peak Beach","25/03/2014","7"
"Casam Beach","25/03/2014","12"
"Anglers' Beach ","25/03/2014","5"
"Cafeteria New Beach","25/03/2014","1"
"Kadoorie Beach","25/03/2014","3"
"Butterfly Beach","25/03/2014","6"
"Gemini Beaches","25/03/2014","11"
"Rocky Bay Beach","25/03/2014","5"
"Stanley Main Beach","25/03/2014","1"
"Big Wave Bay Beach","25/03/2014","1"
"Hairpin Beach","25/03/2014","1"
"Ting Kau Beach","25/03/2014","19"
"Turtle Cove Beach","25/03/2014","1"
"Shek O Beach","25/03/2014","3"
"Ma Wan Tung Wan Beach","25/03/2014","20"
"Approach Beach","25/03/2014","7"
"Lido Beach","25/03/2014","14"
"Cafeteria Old Beach","25/03/2014","2"
"Tong Fuk Beach","26/03/2014","1"
"Tai Po Lung Mei Beach","26/03/2014","25"
"Silver Mine Bay Beach","26/03/2014","4"
"Middle Bay Beach","26/03/2014","1"
"Upper Cheung Sha Beach","26/03/2014","1"
"Deep Water Bay Beach","26/03/2014","13"
"Lower Cheung Sha Beach","26/03/2014","2"
"Repulse Bay Beach","26/03/2014","13"
"South Bay Beach","26/03/2014","1"
"Chung Hom Kok Beach","26/03/2014","2"
"St. Stephen's Beach","26/03/2014","3"
"Pui O Beach","26/03/2014","7"
"Discovery Bay","27/03/2014","410"
"Hung Shing Yeh Beach","27/03/2014","1"
"Lo So Shing Beach","27/03/2014","16"
"South Bay Beach","01/04/2014","150"
"Hap Mun Bay Beach","01/04/2014","170"
"Rocky Bay Beach","01/04/2014","4700"
"Clear Water Bay First Beach","01/04/2014","150"
"Big Wave Bay Beach","01/04/2014","480"
"Turtle Cove Beach","01/04/2014","35"
"Stanley Main Beach","01/04/2014","869"
"Kiu Tsui Beach","01/04/2014","920"
"Kiu Tsui (New)","01/04/2014","544"
"Silverstrand Beach","01/04/2014","3100"
"Middle Bay Beach","01/04/2014","350"
"St. Stephen's Beach","01/04/2014","110"
"Deep Water Bay Beach","01/04/2014","765"
"Trio Beach ","01/04/2014","2100"
"Repulse Bay Beach","01/04/2014","540"
"Shek O Beach","01/04/2014","608"
"Hairpin Beach","01/04/2014","750"
"Chung Hom Kok Beach","01/04/2014","250"
"Clear Water Bay Second Beach","01/04/2014","130"
"Lido Beach","02/04/2014","170"
"Approach Beach","02/04/2014","293"
"Cafeteria Old Beach","02/04/2014","230"
"Butterfly Beach","02/04/2014","350"
"Silverstrand Beach","02/04/2014","520"
"Tong Fuk Beach","02/04/2014","180"
"Upper Cheung Sha Beach","02/04/2014","410"
"Lower Cheung Sha Beach","02/04/2014","390"
"Silver Mine Bay Beach","02/04/2014","1600"
"Ma Wan Tung Wan Beach","02/04/2014","120"
"Casam Beach","02/04/2014","200"
"Anglers' Beach ","02/04/2014","465"
"Golden Beach","02/04/2014","460"
"Cafeteria New Beach","02/04/2014","360"
"Kadoorie Beach","02/04/2014","390"
"Castle Peak Beach","02/04/2014","900"
"Ting Kau Beach","02/04/2014","1595"
"Trio Beach ","02/04/2014","830"
"Gemini Beaches","02/04/2014","110"
"Pui O Beach","02/04/2014","1800"
"Hoi Mei Wan Beach","02/04/2014","420"
"Kwun Yam Beach","04/04/2014","58"
"Cheung Chau Tung Wan Beach ","04/04/2014","130"
"Pui O Beach","04/04/2014","846"
"Tai Po Lung Mei Beach","04/04/2014","2240"
"Deep Water Bay Beach","07/04/2014","31"
"Hung Shing Yeh Beach","07/04/2014","67"
"Middle Bay Beach","07/04/2014","6"
"Chung Hom Kok Beach","07/04/2014","19"
"Discovery Bay","07/04/2014","41"
"Repulse Bay Beach","07/04/2014","11"
"South Bay Beach","07/04/2014","1"
"St. Stephen's Beach","07/04/2014","15"
"Gemini Beaches","08/04/2014","100"
"Anglers' Beach ","08/04/2014","120"
"Ting Kau Beach","08/04/2014","53"
"Cafeteria Old Beach","08/04/2014","37"
"Lido Beach","08/04/2014","110"
"Hoi Mei Wan Beach","08/04/2014","130"
"Golden Beach","08/04/2014","190"
"Big Wave Bay Beach","08/04/2014","43"
"Shek O Beach","08/04/2014","96"
"Hairpin Beach","08/04/2014","8"
"Kadoorie Beach","08/04/2014","80"
"Butterfly Beach","08/04/2014","110"
"Rocky Bay Beach","08/04/2014","110"
"Turtle Cove Beach","08/04/2014","9"
"Stanley Main Beach","08/04/2014","23"
"Cafeteria New Beach","08/04/2014","72"
"Castle Peak Beach","08/04/2014","90"
"Approach Beach","08/04/2014","285"
"Casam Beach","08/04/2014","200"
"Ma Wan Tung Wan Beach","08/04/2014","22"
"Clear Water Bay Second Beach","09/04/2014","4"
"Hap Mun Bay Beach","09/04/2014","1"
"Kwun Yam Beach","09/04/2014","1"
"Tong Fuk Beach","09/04/2014","10"
"Lower Cheung Sha Beach","09/04/2014","11"
"Silver Mine Bay Beach","09/04/2014","45"
"Trio Beach ","09/04/2014","100"
"Clear Water Bay First Beach","09/04/2014","1"
"Cheung Chau Tung Wan Beach ","09/04/2014","4"
"Upper Cheung Sha Beach","09/04/2014","20"
"Pui O Beach","09/04/2014","67"
"Silverstrand Beach","09/04/2014","260"
"Kiu Tsui Beach","09/04/2014","21"
"Kiu Tsui (New)","09/04/2014","22"
"Lo So Shing Beach","10/04/2014","1"
"Tai Po Lung Mei Beach","11/04/2014","32"
"Kwun Yam Beach","14/04/2014","56"
"Chung Hom Kok Beach","14/04/2014","19"
"Kiu Tsui Beach","14/04/2014","4200"
"Repulse Bay Beach","14/04/2014","19"
"South Bay Beach","14/04/2014","35"
"Deep Water Bay Beach","14/04/2014","9"
"Hap Mun Bay Beach","14/04/2014","1"
"Clear Water Bay First Beach","14/04/2014","38"
"Kiu Tsui (New)","14/04/2014","2"
"Silverstrand Beach","14/04/2014","300"
"Clear Water Bay Second Beach","14/04/2014","3"
"Middle Bay Beach","14/04/2014","33"
"St. Stephen's Beach","14/04/2014","3"
"Trio Beach ","14/04/2014","7"
"Approach Beach","15/04/2014","93"
"Lower Cheung Sha Beach","15/04/2014","65"
"Pui O Beach","15/04/2014","682"
"Silver Mine Bay Beach","15/04/2014","73"
"Lido Beach","15/04/2014","120"
"Hoi Mei Wan Beach","15/04/2014","140"
"Casam Beach","15/04/2014","180"
"Gemini Beaches","15/04/2014","410"
"Kiu Tsui Beach","15/04/2014","62"
"Upper Cheung Sha Beach","15/04/2014","90"
"Cheung Chau Tung Wan Beach ","15/04/2014","330"
"Tong Fuk Beach","15/04/2014","18"
"Anglers' Beach ","15/04/2014","520"
"Ting Kau Beach","15/04/2014","82"
"Golden Beach","16/04/2014","9"
"Tai Po Lung Mei Beach","16/04/2014","274"
"Shek O Beach","16/04/2014","24"
"Discovery Bay","16/04/2014","150"
"Lo So Shing Beach","16/04/2014","110"
"Turtle Cove Beach","16/04/2014","2"
"Stanley Main Beach","16/04/2014","41"
"Ma Wan Tung Wan Beach","16/04/2014","440"
"Cafeteria New Beach","16/04/2014","28"
"Kadoorie Beach","16/04/2014","120"
"Butterfly Beach","16/04/2014","21"
"Hairpin Beach","16/04/2014","4"
"Rocky Bay Beach","16/04/2014","15"
"Hung Shing Yeh Beach","16/04/2014","3"
"Big Wave Bay Beach","16/04/2014","18"
"Castle Peak Beach","16/04/2014","24"
"Cafeteria Old Beach","16/04/2014","6"
"Stanley Main Beach","22/04/2014","17"
"Lower Cheung Sha Beach","22/04/2014","9"
"Casam Beach","22/04/2014","820"
"Golden Beach","22/04/2014","37"
"Cafeteria Old Beach","22/04/2014","22"
"Upper Cheung Sha Beach","22/04/2014","4"
"Silver Mine Bay Beach","22/04/2014","28"
"Rocky Bay Beach","22/04/2014","18"
"Hairpin Beach","22/04/2014","5"
"Ma Wan Tung Wan Beach","22/04/2014","800"
"Ting Kau Beach","22/04/2014","393"
"Lido Beach","22/04/2014","590"
"Hoi Mei Wan Beach","22/04/2014","900"
"Cafeteria New Beach","22/04/2014","15"
"Kadoorie Beach","22/04/2014","2"
"Castle Peak Beach","22/04/2014","42"
"Big Wave Bay Beach","22/04/2014","33"
"Gemini Beaches","22/04/2014","1300"
"Turtle Cove Beach","22/04/2014","1"
"Butterfly Beach","22/04/2014","22"
"Pui O Beach","22/04/2014","42"
"Shek O Beach","22/04/2014","104"
"Tong Fuk Beach","22/04/2014","3"
"Approach Beach","22/04/2014","394"
"Clear Water Bay First Beach","23/04/2014","9"
"South Bay Beach","23/04/2014","11"
"Deep Water Bay Beach","23/04/2014","53"
"Kiu Tsui (New)","23/04/2014","3"
"Clear Water Bay Second Beach","23/04/2014","10"
"Anglers' Beach ","23/04/2014","812"
"Middle Bay Beach","23/04/2014","29"
"St. Stephen's Beach","23/04/2014","5"
"Repulse Bay Beach","23/04/2014","40"
"Kiu Tsui Beach","23/04/2014","4"
"Trio Beach ","23/04/2014","3"
"Chung Hom Kok Beach","23/04/2014","80"
"Hap Mun Bay Beach","23/04/2014","1"
"Silverstrand Beach","23/04/2014","2600"
"Silverstrand Beach","24/04/2014","320"
"Cheung Chau Tung Wan Beach ","24/04/2014","480"
"Hung Shing Yeh Beach","24/04/2014","3"
"Kwun Yam Beach","24/04/2014","4"
"Tai Po Lung Mei Beach","25/04/2014","76"
"Ma Wan Tung Wan Beach","26/04/2014","55"
"Cafeteria New Beach","26/04/2014","21"
"Lo So Shing Beach","26/04/2014","2"
"Kadoorie Beach","26/04/2014","16"
"Castle Peak Beach","26/04/2014","22"
"Butterfly Beach","26/04/2014","98"
"Golden Beach","26/04/2014","23"
"Cafeteria Old Beach","26/04/2014","10"
"Approach Beach","27/04/2014","40"
"Anglers' Beach ","27/04/2014","280"
"Hoi Mei Wan Beach","27/04/2014","83"
"Lido Beach","27/04/2014","180"
"Casam Beach","27/04/2014","130"
"Gemini Beaches","27/04/2014","190"
"Hung Shing Yeh Beach","27/04/2014","2"
"Ting Kau Beach","27/04/2014","56"
"Stanley Main Beach","28/04/2014","1"
"Shek O Beach","28/04/2014","1"
"Big Wave Bay Beach","28/04/2014","6"
"Silverstrand Beach","28/04/2014","19"
"Kiu Tsui (New)","28/04/2014","3"
"Clear Water Bay Second Beach","28/04/2014","1"
"Kwun Yam Beach","28/04/2014","3"
"Cheung Chau Tung Wan Beach ","28/04/2014","1"
"Trio Beach ","28/04/2014","1"
"Kiu Tsui Beach","28/04/2014","23"
"Turtle Cove Beach","28/04/2014","8"
"Hairpin Beach","28/04/2014","5"
"Rocky Bay Beach","28/04/2014","1"
"Hap Mun Bay Beach","28/04/2014","1"
"Clear Water Bay First Beach","28/04/2014","1"
"Discovery Bay","29/04/2014","5"
"Chung Hom Kok Beach","29/04/2014","1"
"South Bay Beach","29/04/2014","8"
"Repulse Bay Beach","29/04/2014","260"
"Pui O Beach","29/04/2014","7"
"Silver Mine Bay Beach","29/04/2014","84"
"Tong Fuk Beach","29/04/2014","3"
"Lower Cheung Sha Beach","29/04/2014","76"
"Deep Water Bay Beach","29/04/2014","1"
"St. Stephen's Beach","29/04/2014","30"
"Middle Bay Beach","29/04/2014","2"
"Upper Cheung Sha Beach","29/04/2014","16"
"Tai Po Lung Mei Beach","02/05/2014","242"
"Discovery Bay","03/05/2014","41"
"Turtle Cove Beach","03/05/2014","5"
"Hairpin Beach","03/05/2014","43"
"Rocky Bay Beach","03/05/2014","2"
"Stanley Main Beach","03/05/2014","83"
"Shek O Beach","03/05/2014","2"
"Big Wave Bay Beach","03/05/2014","2"
"Chung Hom Kok Beach","04/05/2014","23"
"South Bay Beach","04/05/2014","4"
"Deep Water Bay Beach","04/05/2014","4"
"Repulse Bay Beach","04/05/2014","8"
"Lo So Shing Beach","04/05/2014","3"
"Middle Bay Beach","04/05/2014","41"
"St. Stephen's Beach","04/05/2014","20"
"Clear Water Bay First Beach","07/05/2014","1"
"Kadoorie Beach","07/05/2014","90"
"Gemini Beaches","07/05/2014","1200"
"Hoi Mei Wan Beach","07/05/2014","580"
"Golden Beach","07/05/2014","65"
"Cafeteria Old Beach","07/05/2014","90"
"Kiu Tsui Beach","07/05/2014","19"
"Casam Beach","07/05/2014","1100"
"Ma Wan Tung Wan Beach","07/05/2014","180"
"Silverstrand Beach","07/05/2014","400"
"Kiu Tsui (New)","07/05/2014","3"
"Butterfly Beach","07/05/2014","24"
"Castle Peak Beach","07/05/2014","140"
"Cafeteria New Beach","07/05/2014","78"
"Anglers' Beach ","07/05/2014","1159"
"Lido Beach","07/05/2014","1000"
"Ting Kau Beach","07/05/2014","257"
"Approach Beach","07/05/2014","425"
"Clear Water Bay Second Beach","07/05/2014","27"
"Trio Beach ","07/05/2014","16"
"Hap Mun Bay Beach","07/05/2014","52"
"Hung Shing Yeh Beach","08/05/2014","2"
"Kwun Yam Beach","08/05/2014","37"
"Silver Mine Bay Beach","08/05/2014","65"
"Lower Cheung Sha Beach","08/05/2014","1"
"Pui O Beach","08/05/2014","1"
"Cheung Chau Tung Wan Beach ","08/05/2014","67"
"Upper Cheung Sha Beach","08/05/2014","1"
"Tong Fuk Beach","08/05/2014","1"
"Clear Water Bay First Beach","12/05/2014","800"
"Kwun Yam Beach","12/05/2014","270"
"Cheung Chau Tung Wan Beach ","12/05/2014","76"
"Silverstrand Beach","12/05/2014","720"
"Kiu Tsui (New)","12/05/2014","660"
"Trio Beach ","12/05/2014","770"
"Clear Water Bay Second Beach","12/05/2014","570"
"Tai Po Lung Mei Beach","12/05/2014","3488"
"Kiu Tsui Beach","12/05/2014","760"
"Hap Mun Bay Beach","12/05/2014","250"
"Approach Beach","13/05/2014","613"
"Hoi Mei Wan Beach","13/05/2014","49"
"Casam Beach","13/05/2014","120"
"Ma Wan Tung Wan Beach","13/05/2014","350"
"Turtle Cove Beach","13/05/2014","1100"
"Golden Beach","13/05/2014","2600"
"Stanley Main Beach","13/05/2014","95"
"Gemini Beaches","13/05/2014","94"
"Shek O Beach","13/05/2014","1871"
"Hairpin Beach","13/05/2014","470"
"Ting Kau Beach","13/05/2014","484"
"Big Wave Bay Beach","13/05/2014","4600"
"Anglers' Beach ","13/05/2014","150"
"Lido Beach","13/05/2014","340"
"Rocky Bay Beach","13/05/2014","360"
"Big Wave Bay Beach","14/05/2014","450"
"Repulse Bay Beach","14/05/2014","36"
"Tong Fuk Beach","14/05/2014","13"
"Silver Mine Bay Beach","14/05/2014","320"
"Middle Bay Beach","14/05/2014","50"
"St. Stephen's Beach","14/05/2014","110"
"Chung Hom Kok Beach","14/05/2014","230"
"Kadoorie Beach","14/05/2014","800"
"Castle Peak Beach","14/05/2014","260"
"Butterfly Beach","14/05/2014","260"
"Upper Cheung Sha Beach","14/05/2014","5"
"South Bay Beach","14/05/2014","61"
"Cafeteria New Beach","14/05/2014","170"
"Deep Water Bay Beach","14/05/2014","83"
"Cafeteria Old Beach","14/05/2014","240"
"Shek O Beach","14/05/2014","900"
"Lower Cheung Sha Beach","14/05/2014","60"
"Golden Beach","14/05/2014","140"
"Pui O Beach","15/05/2014","837"
"Lo So Shing Beach","15/05/2014","15"
"Hung Shing Yeh Beach","15/05/2014","40"
"Tai Po Lung Mei Beach","16/05/2014","187"
"Discovery Bay","16/05/2014","67"
"Kwun Yam Beach","19/05/2014","31"
